Field Name,Description
ENRG6,Enrolment_by_School_Category-_Girls_: Primary_with_upper_Primary_Sec
ENRG7,Enrolment_by_School_Category-_Girls_: Upper_Primary_with_Sec.
ENRGTOT,Enrolment_by_School_Category-_Girls_: Total
PREP,Schools_with_attached_Pre-primary_Section_(Other_than_Anganwadi): Total_Schools
PRESTD,Schools_with_attached_Pre-primary_Section_(Other_than_Anganwadi): Total_Students
PPFTCH,Professionally_Qualified_Teachers:_Private: Teachers_with_Professional_Qualification_:_Female_
PPMTCH,Professionally_Qualified_Teachers:_Private: Teachers_with_Professional_Qualification_:_Male_
PMTCH,Professionally_Qualified_Teachers:_Private: Total_Teachers:_Male_
PFTCH,Professionally_Qualified_Teachers:_Private: Total_Teachers:_Female_
TCHSCM1,SC_Teachers_by_School_Category_Male: Primary_Only
TCHSCM2,SC_Teachers_by_School_Category_Male: Primary_with_Upper_Primary
TCHSCM3,SC_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHSCM4,SC_Teachers_by_School_Category_Male: Upper_Primary_Only
TCHSCM5,SC_Teachers_by_School_Category_Male: Upper_Primary_with_Sec./H.Sec
TCHSCM6,SC_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec
TCHSCM7,SC_Teachers_by_School_Category_Male: Upper_Primary_with_Sec.
TCHSCF1,SC_Teachers_by_School_Category_Female: Primary_Only
TCHSCF2,SC_Teachers_by_School_Category_Female: Primary_with_Upper_Primary
TCHSCF3,SC_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHSCF4,SC_Teachers_by_School_Category_Female: Upper_Primary_Only
TCHSCF5,SC_Teachers_by_School_Category_Female: Upper_Primary_with_Sec./H.Sec
TCHSCF6,SC_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec
TCHSCF7,SC_Teachers_by_School_Category_Female: Upper_Primary_with_Sec.
TCHSTM1,ST_Teachers_by_School_Category_Male: Primary_Only
TCHSTM2,ST_Teachers_by_School_Category_Male: Primary_with_Upper_Primary
TCHSTM3,ST_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHSTM4,ST_Teachers_by_School_Category_Male: Upper_Primary_Only
TCHSTM5,ST_Teachers_by_School_Category_Male: Upper_Primary_with_Sec./H.Sec
TCHSTM6,ST_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec
TCHSTM7,ST_Teachers_by_School_Category_Male: Upper_Primary_with_Sec.
TCHSTF1,ST_Teachers_by_School_Category_Female: Primary_Only
TCHSTF2,ST_Teachers_by_School_Category_Female: Primary_with_Upper_Primary
TCHSTF3,ST_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHSTF4,ST_Teachers_by_School_Category_Female: Upper_Primary_Only
TCHSTF5,ST_Teachers_by_School_Category_Female: Upper_Primary_with_Sec./H.Sec
TCHSTF6,ST_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec
TCHSTF7,ST_Teachers_by_School_Category_Female: Upper_Primary_with_Sec.
TCHOBCM1,OBC_Teachers_by_School_Category_Male: Primary_Only
TCHOBCM2,OBC_Teachers_by_School_Category_Male: Primary_with_Upper_Primary
TCHOBCM3,OBC_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHOBCM4,OBC_Teachers_by_School_Category_Male: Upper_Primary_Only
TCHOBCM5,OBC_Teachers_by_School_Category_Male: Upper_Primary_with_Sec./H.Sec
TCHOBCM6,OBC_Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec
TCHOBCM7,OBC_Teachers_by_School_Category_Male: Upper_Primary_with_Sec.
TCHOBCF1,OBC_Teachers_by_School_Category_Female: Primary_Only
TCHOBCF2,OBC_Teachers_by_School_Category_Female: Primary_with_Upper_Primary
TCHOBCF3,OBC_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHOBCF4,OBC_Teachers_by_School_Category_Female: Upper_Primary_Only
TCHOBCF5,OBC_Teachers_by_School_Category_Female: Upper_Primary_with_Sec./H.Sec
TCHOBCF6,OBC_Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec
TCHOBCF7,OBC_Teachers_by_School_Category_Female: Upper_Primary_with_Sec.
TCH_TRNRM1,Teachers_Received_in-service_Training_Male: Primary_Only
TCH_TRNRM2,Teachers_Received_in-service_Training_Male: Primary_with_Upper_Primary
TCH_TRNRM3,Teachers_Received_in-service_Training_Male: Primary_with_upper_Primary_Sec/H.Sec
TCH_TRNRM4,Teachers_Received_in-service_Training_Male: Upper_Primary_Only
TCH_TRNRM5,Teachers_Received_in-service_Training_Male: Upper_Primary_with_Sec./H.Sec
TCH_TRNRM6,Teachers_Received_in-service_Training_Male: Primary_with_upper_Primary_Sec
TCH_TRNRM7,Teachers_Received_in-service_Training_Male: Upper_Primary_with_Sec.
TCH_TRNRF1,Teachers_Received_in-service_Training_Female: Primary_Only
TCH_TRNRF2,Teachers_Received_in-service_Training_Female: Primary_with_Upper_Primary
TCH_TRNRF3,Teachers_Received_in-service_Training_Female: Primary_with_upper_Primary_Sec/H.Sec
TCH_TRNRF4,Teachers_Received_in-service_Training_Female: Upper_Primary_Only
TCH_TRNRF5,Teachers_Received_in-service_Training_Female: Upper_Primary_with_Sec./H.Sec
TCH_TRNRF6,Teachers_Received_in-service_Training_Female: Primary_with_upper_Primary_Sec
TCH_TRNRF7,Teachers_Received_in-service_Training_Female: Upper_Primary_with_Sec.
PGRMTCH,Professionally_Qualified_Teachers:_Government: Regular_Teachers_with_Professional_Qualification_:_Male_
PGRFTCH,Professionally_Qualified_Teachers:_Government: Regular_Teachers_with_Professional_Qualification_:_Female_
GRMTCH,Professionally_Qualified_Teachers:_Government: Total_Regular_Teachers:_Male_
GRFTCH,Professionally_Qualified_Teachers:_Government: Total_Regular_Teachers:_Female_
PGCMTCH,Professionally_Qualified_Teachers:_Government: Contractual_Teachers_with_Professional_Qualification_:_Male_
PGCFTCH,Professionally_Qualified_Teachers:_Government: Contractual_Teachers_with_Professional_Qualification_:_Female_
PCMTCH,Professionally_Qualified_Teachers:_Government: Total_Contractual_Teachers:_Male_
PCFTCH,Professionally_Qualified_Teachers:_Government: Total_Contractual_Teachers:_Female_
DISTCD,Data_Reported_From_Data_Reported_from: 
STATNAME,Data_Reported_From_Data_Reported_from: 
DISTNAME,Data_Reported_From_Data_Reported_from: 
C1_B,Enrolment_By_Grade_Boys: Grade_1
C2_B,Enrolment_By_Grade_Boys: Grade_2
C3_B,Enrolment_By_Grade_Boys: Grade_3
C4_B,Enrolment_By_Grade_Boys: Grade_4
C5_B,Enrolment_By_Grade_Boys: Grade_5
C6_B,Enrolment_By_Grade_Boys: Grade_6
C7_B,Enrolment_By_Grade_Boys: Grade_7
C8_B,Enrolment_By_Grade_Boys: Grade_8
C9_B,Enrolment_By_Grade_Boys: Grade_9
C1_G,Enrolment_By_Grade_Girls: Grade_1
C2_G,Enrolment_By_Grade_Girls: Grade_2
C3_G,Enrolment_By_Grade_Girls: Grade_3
C4_G,Enrolment_By_Grade_Girls: Grade_4
C5_G,Enrolment_By_Grade_Girls: Grade_5
C6_G,Enrolment_By_Grade_Girls: Grade_6
C7_G,Enrolment_By_Grade_Girls: Grade_7
C8_G,Enrolment_By_Grade_Girls: Grade_8
C9_G,Enrolment_By_Grade_Girls: Grade_9
C15A,Enrolment_by_level_Primary: Primary
C68A,Enrolment_by_level_Upper_Primary: Upper_Primary
C1_BD,Children_with_Special_Needs_Boys: Grade_1
C2_BD,Children_with_Special_Needs_Boys: Grade_2
C3_BD,Children_with_Special_Needs_Boys: Grade_3
C4_BD,Children_with_Special_Needs_Boys: Grade_4
C5_BD,Children_with_Special_Needs_Boys: Grade_5
C6_BD,Children_with_Special_Needs_Boys: Grade_6
C7_BD,Children_with_Special_Needs_Boys: Grade_7
C8_BD,Children_with_Special_Needs_Boys: Grade_8
C1_GD,Children_with_Special_Needs_Girls: Grade_1
C2_GD,Children_with_Special_Needs_Girls: Grade_2
C3_GD,Children_with_Special_Needs_Girls: Grade_3
C4_GD,Children_with_Special_Needs_Girls: Grade_4
C5_GD,Children_with_Special_Needs_Girls: Grade_5
C6_GD,Children_with_Special_Needs_Girls: Grade_6
C7_GD,Children_with_Special_Needs_Girls: Grade_7
C8_GD,Children_with_Special_Needs_Girls: Grade_8
C1_BR,Repeaters_By_Grade_Boys: Grade_1
C2_BR,Repeaters_By_Grade_Boys: Grade_2
C3_BR,Repeaters_By_Grade_Boys: Grade_3
C4_BR,Repeaters_By_Grade_Boys: Grade_4
C5_BR,Repeaters_By_Grade_Boys: Grade_5
C6_BR,Repeaters_By_Grade_Boys: Grade_6
C7_BR,Repeaters_By_Grade_Boys: Grade_7
C8_BR,Repeaters_By_Grade_Boys: Grade_8
C9_BR,Repeaters_By_Grade_Boys: Grade_9
C1_GR,Repeaters_By_Grade_Girls: Grade_1
C2_GR,Repeaters_By_Grade_Girls: Grade_2
C3_GR,Repeaters_By_Grade_Girls: Grade_3
C4_GR,Repeaters_By_Grade_Girls: Grade_4
C5_GR,Repeaters_By_Grade_Girls: Grade_5
C6_GR,Repeaters_By_Grade_Girls: Grade_6
C7_GR,Repeaters_By_Grade_Girls: Grade_7
C8_GR,Repeaters_By_Grade_Girls: Grade_8
C9_GR,Repeaters_By_Grade_Girls: Grade_9
SCPTOT,SC_Enrolment_Primary: Total
SCPTOT_G,SC_Enrolment_Primary: Girls
SCUTOT,SC_Enrolment_Upper_Primary: Total
SCUTOT_G,SC_Enrolment_Upper_Primary: Girls
STPTOT,ST_Enrolment_Primary: Total
STPTOT_G,ST_Enrolment_Primary: Girls
STUTOT,ST_Enrolment_Upper_Primary: Total
STUTOT_G,ST_Enrolment_Upper_Primary: Girls
OBPTOT,OBC_Enrolment_Primary: Total
OBUTOT,OBC_Enrolment_Primary: Girls
OBPTOT_G,OBC_Enrolment_Upper_Primary: Total
OBUTOT_G,OBC_Enrolment_Upper_Primary: Girls
MUPTOT,Muslim_Enrolment_Primary: Total
MUUTOT,Muslim_Enrolment_Primary: Girls
MUPTOT_G,Muslim_Enrolment_Upper_Primary: Total
MUUTOT_G,Muslim_Enrolment_Upper_Primary: Girls
BLC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Blind
LVC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Low_vision
HEC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Hearing_Impairment
SPC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Speech_Impairment
LOC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Locomotor_Impairment
MEC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Mental_Retardation
LEC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Learning_Disability
CPC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Cerebral_Palsy
AUC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Autism
MUC1,CWSN_Enrolment_by_Nature_of_Disability_Grade_1: Multiple
BLC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Blind
LVC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Low_vision
HEC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Hearing_Impairment
SPC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Speech_Impairment
LOC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Locomotor_Impairment
MEC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Mental_Retardation
LEC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Learning_Disability
CPC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Cerebral_Palsy
AUC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Autism
MUC2,CWSN_Enrolment_by_Nature_of_Disability_Grade_2: Multiple
BLC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Blind
LVC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Low_vision
HEC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Hearing_Impairment
SPC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Speech_Impairment
LOC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Locomotor_Impairment
MEC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Mental_Retardation
LEC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Learning_Disability
CPC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Cerebral_Palsy
AUC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Autism
MUC3,CWSN_Enrolment_by_Nature_of_Disability_Grade_3: Multiple
BLC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Blind
LVC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Low_vision
HEC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Hearing_Impairment
SPC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Speech_Impairment
LOC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Locomotor_Impairment
MEC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Mental_Retardation
LEC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Learning_Disability
CPC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Cerebral_Palsy
AUC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Autism
MUC4,CWSN_Enrolment_by_Nature_of_Disability_Grade_4: Multiple
BLC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Blind
LVC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Low_vision
HEC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Hearing_Impairment
SPC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Speech_Impairment
LOC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Locomotor_Impairment
MEC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Mental_Retardation
LEC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Learning_Disability
CPC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Cerebral_Palsy
AUC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Autism
MUC5,CWSN_Enrolment_by_Nature_of_Disability_Grade_5: Multiple
BLC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Blind
LVC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Low_vision
HEC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Hearing_Impairment
SPC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Speech_Impairment
LOC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Locomotor_Impairment
MEC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Mental_Retardation
LEC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Learning_Disability
CPC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Cerebral_Palsy
AUC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Autism
MUC6,CWSN_Enrolment_by_Nature_of_Disability_Grade_6: Multiple
BLC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Blind
LVC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Low_vision
HEC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Hearing_Impairment
SPC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Speech_Impairment
LOC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Locomotor_Impairment
MEC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Mental_Retardation
LEC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Learning_Disability
CPC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Cerebral_Palsy
AUC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Autism
MUC7,CWSN_Enrolment_by_Nature_of_Disability_Grade_7: Multiple
BLC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Blind
LVC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Low_vision
HEC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Hearing_Impairment
SPC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Speech_Impairment
LOC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Locomotor_Impairment
MEC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Mental_Retardation
LEC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Learning_Disability
CPC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Cerebral_Palsy
AUC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Autism
MUC8,CWSN_Enrolment_by_Nature_of_Disability_Grade_8: Multiple
TOTCLGD1G,Total_Classrooms_by_Condition_Good_Condition: Primary_Only
TOTCLGD2G,Total_Classrooms_by_Condition_Good_Condition: Primary_with_Upper_Primary
TOTCLGD3G,Total_Classrooms_by_Condition_Good_Condition: Primary_with_upper_Primary_Sec/H.Sec
TOTCLGD4G,Total_Classrooms_by_Condition_Good_Condition: Upper_Primary_Only
TOTCLGD5G,Total_Classrooms_by_Condition_Good_Condition: Upper_Primary_with_Sec./H.Sec
TOTCLGD6G,Total_Classrooms_by_Condition_Good_Condition: Primary_with_upper_Primary_Sec
TOTCLGD7G,Total_Classrooms_by_Condition_Good_Condition: Upper_Primary_with_Sec.
TOTCLMI1G,Total_Classrooms_by_Condition_Need_Minor_Repair: Primary_Only
TOTCLMI2G,Total_Classrooms_by_Condition_Need_Minor_Repair: Primary_with_Upper_Primary
TOTCLMI3G,Total_Classrooms_by_Condition_Need_Minor_Repair: Primary_with_upper_Primary_Sec/H.Sec
TOTCLMI4G,Total_Classrooms_by_Condition_Need_Minor_Repair: Upper_Primary_Only
TOTCLMI5G,Total_Classrooms_by_Condition_Need_Minor_Repair: Upper_Primary_with_Sec./H.Sec
TOTCLMI6G,Total_Classrooms_by_Condition_Need_Minor_Repair: Primary_with_upper_Primary_Sec
TOTCLMI7G,Total_Classrooms_by_Condition_Need_Minor_Repair: Upper_Primary_with_Sec.
TOTCLMJ1G,Total_Classrooms_by_Condition_Need_Major_Repair: Primary_Only
TOTCLMJ2G,Total_Classrooms_by_Condition_Need_Major_Repair: Primary_with_Upper_Primary
TOTCLMJ3G,Total_Classrooms_by_Condition_Need_Major_Repair: Primary_with_upper_Primary_Sec/H.Sec
TOTCLMJ4G,Total_Classrooms_by_Condition_Need_Major_Repair: Upper_Primary_Only
TOTCLMJ5G,Total_Classrooms_by_Condition_Need_Major_Repair: Upper_Primary_with_Sec./H.Sec
TOTCLMJ6G,Total_Classrooms_by_Condition_Need_Major_Repair: Primary_with_upper_Primary_Sec
TOTCLMJ7G,Total_Classrooms_by_Condition_Need_Major_Repair: Upper_Primary_with_Sec.
TOTCLOT1G,Other_Rooms_Primary_Only: Primary_Only
TOTCLOT2G,Other_Rooms_Primary_with_Upper_Primary: Primary_with_Upper_Primary
TOTCLOT3G,Other_Rooms_Primary_with_upper_Primary_Sec/H.Sec: Primary_with_upper_Primary_Sec/H.Sec
TOTCLOT4G,Other_Rooms_Upper_Primary_Only: Upper_Primary_Only
TOTCLOT5G,Other_Rooms_Upper_Primary_with_Sec./H.Sec: Upper_Primary_with_Sec./H.Sec
TOTCLOT6G,Other_Rooms_Primary_with_upper_Primary_Sec: Primary_with_upper_Primary_Sec
TOTCLOT7G,Other_Rooms_Upper_Primary_with_Sec.: Upper_Primary_with_Sec.
TCHBS1,Teachers_by_Educational_Qualification_Below_Secondary: Primary_Only
TCHBS2,Teachers_by_Educational_Qualification_Below_Secondary: Primary_with_Upper_Primary
TCHBS3,Teachers_by_Educational_Qualification_Below_Secondary: Primary_with_upper_Primary_Sec/H.Sec
TCHBS4,Teachers_by_Educational_Qualification_Below_Secondary: Upper_Primary_Only
TCHBS5,Teachers_by_Educational_Qualification_Below_Secondary: Upper_Primary_with_Sec./H.Sec
TCHBS6,Teachers_by_Educational_Qualification_Below_Secondary: Primary_with_upper_Primary_Sec
TCHBS7,Teachers_by_Educational_Qualification_Below_Secondary: Upper_Primary_with_Sec.
TCHSEC1,Teachers_by_Educational_Qualification_Secondary: Primary_Only
TCHSEC2,Teachers_by_Educational_Qualification_Secondary: Primary_with_Upper_Primary
TCHSEC3,Teachers_by_Educational_Qualification_Secondary: Primary_with_upper_Primary_Sec/H.Sec
TCHSEC4,Teachers_by_Educational_Qualification_Secondary: Upper_Primary_Only
TCHSEC5,Teachers_by_Educational_Qualification_Secondary: Upper_Primary_with_Sec./H.Sec
TCHSEC6,Teachers_by_Educational_Qualification_Secondary: Primary_with_upper_Primary_Sec
TCHSEC7,Teachers_by_Educational_Qualification_Secondary: Upper_Primary_with_Sec.
TCHHS1,Teachers_by_Educational_Qualification_Higher_Secondary: Primary_Only
TCHHS2,Teachers_by_Educational_Qualification_Higher_Secondary: Primary_with_Upper_Primary
TCHHS3,Teachers_by_Educational_Qualification_Higher_Secondary: Primary_with_upper_Primary_Sec/H.Sec
TCHHS4,Teachers_by_Educational_Qualification_Higher_Secondary: Upper_Primary_Only
TCHHS5,Teachers_by_Educational_Qualification_Higher_Secondary: Upper_Primary_with_Sec./H.Sec
TCHHS6,Teachers_by_Educational_Qualification_Higher_Secondary: Primary_with_upper_Primary_Sec
TCHHS7,Teachers_by_Educational_Qualification_Higher_Secondary: Upper_Primary_with_Sec.
TCHGD1,Teachers_by_Educational_Qualification_Graduate: Primary_Only
TCHGD2,Teachers_by_Educational_Qualification_Graduate: Primary_with_Upper_Primary
TCHGD3,Teachers_by_Educational_Qualification_Graduate: Primary_with_upper_Primary_Sec/H.Sec
TCHGD4,Teachers_by_Educational_Qualification_Graduate: Upper_Primary_Only
TCHGD5,Teachers_by_Educational_Qualification_Graduate: Upper_Primary_with_Sec./H.Sec
TCHGD6,Teachers_by_Educational_Qualification_Graduate: Primary_with_upper_Primary_Sec
TCHGD7,Teachers_by_Educational_Qualification_Graduate: Upper_Primary_with_Sec.
TCHPG1,Teachers_by_Educational_Qualification_Post_Graduate: Primary_Only
TCHPG2,Teachers_by_Educational_Qualification_Post_Graduate: Primary_with_Upper_Primary
TCHPG3,Teachers_by_Educational_Qualification_Post_Graduate: Primary_with_upper_Primary_Sec/H.Sec
TCHPG4,Teachers_by_Educational_Qualification_Post_Graduate: Upper_Primary_Only
TCHPG5,Teachers_by_Educational_Qualification_Post_Graduate: Upper_Primary_with_Sec./H.Sec
TCHPG6,Teachers_by_Educational_Qualification_Post_Graduate: Primary_with_upper_Primary_Sec
TCHPG7,Teachers_by_Educational_Qualification_Post_Graduate: Upper_Primary_with_Sec.
TCHMD1,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Primary_Only
TCHMD2,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Primary_with_Upper_Primary
TCHMD3,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Primary_with_upper_Primary_Sec/H.Sec
TCHMD4,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Upper_Primary_Only
TCHMD5,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Upper_Primary_with_Sec./H.Sec
TCHMD6,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Primary_with_upper_Primary_Sec
TCHMD7,Teachers_by_Educational_Qualification_M_phil./_Ph.D: Upper_Primary_with_Sec.
TCHPD1,Teachers_by_Educational_Qualification_Post_Doctorate: Primary_Only
TCHPD2,Teachers_by_Educational_Qualification_Post_Doctorate: Primary_with_Upper_Primary
TCHPD3,Teachers_by_Educational_Qualification_Post_Doctorate: Primary_with_upper_Primary_Sec/H.Sec
TCHPD4,Teachers_by_Educational_Qualification_Post_Doctorate: Upper_Primary_Only
TCHPD5,Teachers_by_Educational_Qualification_Post_Doctorate: Upper_Primary_with_Sec./H.Sec
TCHPD6,Teachers_by_Educational_Qualification_Post_Doctorate: Primary_with_upper_Primary_Sec
TCHPD7,Teachers_by_Educational_Qualification_Post_Doctorate: Upper_Primary_with_Sec.
TCHNR1,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Primary_Only
TCHNR2,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Primary_with_Upper_Primary
TCHNR3,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Primary_with_upper_Primary_Sec/H.Sec
TCHNR4,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Upper_Primary_Only
TCHNR5,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Upper_Primary_with_Sec./H.Sec
TCHNR6,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Primary_with_upper_Primary_Sec
TCHNR7,Teachers_by_Educational_Qualification_No_Response_in_Academic_Qualification: Upper_Primary_with_Sec.
TCHCON1,Contractual_Teachers_by_Qualification_Below_Secondary: Below_Secondary
TCHCON2,Contractual_Teachers_by_Qualification_Below_Secondary: _Secondary
TCHCON3,Contractual_Teachers_by_Qualification_Below_Secondary: _Higher_Secondary
TCHCON4,Contractual_Teachers_by_Qualification_Below_Secondary: Graduate
TCHCON5,Contractual_Teachers_by_Qualification_Below_Secondary: Post_Graduate
TCHCON67,Contractual_Teachers_by_Qualification_Below_Secondary: M_Phil./_Ph.D.
TCHCON8,Contractual_Teachers_by_Qualification_Below_Secondary: Post_Doctorate
TCHCON9,Contractual_Teachers_by_Qualification_: No_Response
TCHRM1,Regular_Teachers_by_Gender_Male: Primary_Only
TCHRM2,Regular_Teachers_by_Gender_Male: Primary_with_Upper_Primary
TCHRM3,Regular_Teachers_by_Gender_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHRM4,Regular_Teachers_by_Gender_Male: Upper_Primary_Only
TCHRM5,Regular_Teachers_by_Gender_Male: Upper_Primary_with_Sec./H.Sec
TCHRM6,Regular_Teachers_by_Gender_Male: Primary_with_upper_Primary_Sec
TCHRM7,Regular_Teachers_by_Gender_Male: Upper_Primary_with_Sec.
TCHRF1,Regular_Teachers_by_Gender_Female: Primary_Only
TCHRF2,Regular_Teachers_by_Gender_Female: Primary_with_Upper_Primary
TCHRF3,Regular_Teachers_by_Gender_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHRF4,Regular_Teachers_by_Gender_Female: Upper_Primary_Only
TCHRF5,Regular_Teachers_by_Gender_Female: Upper_Primary_with_Sec./H.Sec
TCHRF6,Regular_Teachers_by_Gender_Female: Primary_with_upper_Primary_Sec
TCHRF7,Regular_Teachers_by_Gender_Female: Upper_Primary_with_Sec.
TCHRN1,Regular_Teachers_by_Gender_No_Response: Primary_Only
TCHRN2,Regular_Teachers_by_Gender_No_Response: Primary_with_Upper_Primary
TCHRN3,Regular_Teachers_by_Gender_No_Response: Primary_with_upper_Primary_Sec/H.Sec
TCHRN4,Regular_Teachers_by_Gender_No_Response: Upper_Primary_Only
TCHRN5,Regular_Teachers_by_Gender_No_Response: Upper_Primary_with_Sec./H.Sec
TCHRN6,Regular_Teachers_by_Gender_No_Response: Primary_with_upper_Primary_Sec
TCHRN7,Regular_Teachers_by_Gender_No_Response: Upper_Primary_with_Sec.
TCHCM1,Conractual_Teachers_by_Gender_Male: Primary_Only
TCHCM2,Conractual_Teachers_by_Gender_Male: Primary_with_Upper_Primary
TCHCM3,Conractual_Teachers_by_Gender_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHCM4,Conractual_Teachers_by_Gender_Male: Upper_Primary_Only
TCHCM5,Conractual_Teachers_by_Gender_Male: Upper_Primary_with_Sec./H.Sec
TCHCM6,Conractual_Teachers_by_Gender_Male: Primary_with_upper_Primary_Sec
TCHCM7,Conractual_Teachers_by_Gender_Male: Upper_Primary_with_Sec.
